structure  28   [  2  2  0  0  0  ]   {  11  }              -                  1:22 23 27 24 26 25 29 28 30
structure  29   [  2  2  0  0  0  ]   {  12  }              -                  1:22 23 24 25 27 26 30 28 29
structure  30   [  2  2  0  0  0  ]   {  12  }              -                  1:22 23 24 25 28 26 30 27 29
structure  31   [  2  2  0  0  0  ]   {  12  }              -                  1:22 23 24 25 29 26 27 28 30
structure  32   [  2  2  0  0  0  ]   {  12  }              -                  1:22 23 24 25 29 26 28 27 30
structure  33   [  2  2  0  0  0  ]   {  13  }              -                  1:22 23 27 24 29 25 26 28 30
structure  34   [  2  2  0  0  0  ]   {  13  }              -                  1:22 23 27 24 30 25 26 28 29
structure  35   [  2  2  0  0  0  ]   {  13  }              -                  1:22 23 29 24 28 25 26 27 30
structure  36   [  2  2  0  0  0  ]   {  13  }              -                  1:22 23 30 24 28 25 26 27 29
structure  37   [  2  2  0  0  0  ]   {  14  }              -                  1:22 23 25 24 29 26 27 28 30
structure  38   [  2  2  0  0  0  ]   {  14  }              -                  1:22 23 26 24 30 25 27 28 29
structure  39   [  2  2  0  0  0  ]   {  14  }              -                  1:22 23 29 24 25 26 28 27 30
structure  40   [  2  2  0  0  0  ]   {  14  }              -                  1:22 23 30 24 26 25 28 27 29
structure  41   [  2  2  0  0  0  ]   {  15  }              -                  1:22 23 25 24 30 26 27 28 29
structure  42   [  2  2  0  0  0  ]   {  15  }              -                  1:22 23 26 24 29 25 27 28 30
structure  43   [  2  2  0  0  0  ]   {  15  }              -                  1:22 23 29 24 26 25 28 27 30
structure  44   [  2  2  0  0  0  ]   {  15  }              -                  1:22 23 30 24 25 26 28 27 29
structure  45   [  2  2  0  0  0  ]   {  16  }              -                  1:22 23 25 24 29 26 28 27 30
structure  46   [  2  2  0  0  0  ]   {  16  }              -                  1:22 23 26 24 30 25 28 27 29
structure  47   [  2  2  0  0  0  ]   {  16  }              -                  1:22 23 29 24 25 26 27 28 30
structure  48   [  2  2  0  0  0  ]   {  16  }              -                  1:22 23 30 24 26 25 27 28 29
structure  49   [  2  2  0  0  0  ]   {  17  }              -                  1:22 23 25 24 30 26 28 27 29
structure  50   [  2  2  0  0  0  ]   {  17  }              -                  1:22 23 26 24 29 25 28 27 30
structure  51   [  2  2  0  0  0  ]   {  17  }              -                  1:22 23 29 24 26 25 27 28 30
structure  52   [  2  2  0  0  0  ]   {  17  }              Rumer              1:22 23 30 24 25 26 27 28 29
structure  53   [  2  2  0  0  0  ]   {  18  }              -                  1:22 23 25 24 27 26 30 28 29
structure  54   [  2  2  0  0  0  ]   {  18  }              -                  1:22 23 26 24 27 25 29 28 30
structure  55   [  2  2  0  0  0  ]   {  18  }              -                  1:22 23 28 24 25 26 30 27 29
structure  56   [  2  2  0  0  0  ]   {  18  }              -                  1:22 23 28 24 26 25 29 27 30
structure  57   [  2  2  0  0  0  ]   {  19  }              -                  1:22 23 25 24 28 26 29 27 30
structure  58   [  2  2  0  0  0  ]   {  19  }              -                  1:22 23 26 24 28 25 30 27 29
structure  59   [  2  2  0  0  0  ]   {  19  }              -                  1:22 23 27 24 25 26 29 28 30
structure  60   [  2  2  0  0  0  ]   {  19  }              -                  1:22 23 27 24 26 25 30 28 29
structure  61   [  2  2  0  0  0  ]   {  20  }              -                  1:22 23 28 24 29 25 26 27 30
structure  62   [  2  2  0  0  0  ]   {  20  }              -                  1:22 23 28 24 30 25 26 27 29
structure  63   [  2  2  0  0  0  ]   {  20  }              -                  1:22 23 29 24 27 25 26 28 30
structure  64   [  2  2  0  0  0  ]   {  20  }              Rumer              1:22 23 30 24 27 25 26 28 29
structure  65   [  2  2  0  0  0  ]   {  21  }              -                  1:22 23 24 25 27 26 29 28 30
structure  66   [  2  2  0  0  0  ]   {  21  }              -                  1:22 23 24 25 28 26 29 27 30
structure  67   [  2  2  0  0  0  ]   {  21  }              Rumer              1:22 23 24 25 30 26 27 28 29
structure  68   [  2  2  0  0  0  ]   {  21  }              -                  1:22 23 24 25 30 26 28 27 29
structure  69   [  2  2  0  0  0  ]   {  22  }              -                  1:22 23 25 24 27 26 29 28 30
structure  70   [  2  2  0  0  0  ]   {  22  }              -                  1:22 23 26 24 27 25 30 28 29
structure  71   [  2  2  0  0  0  ]   {  22  }              -                  1:22 23 28 24 25 26 29 27 30
structure  72   [  2  2  0  0  0  ]   {  22  }              -                  1:22 23 28 24 26 25 30 27 29
structure  73   [  2  3  0  0  0  ]   {  23  }              -                  1:22 23 27 24 28 25 26 29 30
structure  74   [  2  3  0  0  0  ]   {  24  }              -                  1:22 23 25 24 28 26 27 29 30
structure  75   [  2  3  0  0  0  ]   {  24  }              -                  1:22 23 26 24 28 25 27 29 30
structure  76   [  2  3  0  0  0  ]   {  24  }              -                  1:22 23 27 24 25 26 28 29 30
structure  77   [  2  3  0  0  0  ]   {  24  }              -                  1:22 23 27 24 26 25 28 29 30
structure  78   [  2  3  0  0  0  ]   {  25  }              -                  1:22 23 24 25 27 26 28 29 30
structure  79   [  2  3  0  0  0  ]   {  25  }              Rumer              1:22 23 24 25 28 26 27 29 30
structure  80   [  2  3  0  0  0  ]   {  26  }              -                  1:22 23 25 24 27 26 28 29 30
structure  81   [  2  3  0  0  0  ]   {  26  }              -                  1:22 23 26 24 27 25 28 29 30
structure  82   [  2  3  0  0  0  ]   {  26  }              Rumer              1:22 23 28 24 25 26 27 29 30
structure  83   [  2  3  0  0  0  ]   {  26  }              -                  1:22 23 28 24 26 25 27 29 30
structure  84   [  2  3  0  0  0  ]   {  27  }              Rumer              1:22 23 28 24 27 25 26 29 30
structure  85   [  2  5  0  0  0  ]   {  28  }              -                  1:22 23 24 25 29 26 30 27 28
structure  86   [  2  5  0  0  0  ]   {  29  }              -                  1:22 23 25 24 29 26 30 27 28
structure  87   [  2  5  0  0  0  ]   {  29  }              -                  1:22 23 26 24 30 25 29 27 28
structure  88   [  2  5  0  0  0  ]   {  29  }              -                  1:22 23 29 24 25 26 30 27 28
structure  89   [  2  5  0  0  0  ]   {  29  }              -                  1:22 23 30 24 26 25 29 27 28
structure  90   [  2  5  0  0  0  ]   {  30  }              -                  1:22 23 29 24 30 25 26 27 28
structure  91   [  2  5  0  0  0  ]   {  30  }              Rumer              1:22 23 30 24 29 25 26 27 28
structure  92   [  2  5  0  0  0  ]   {  31  }              -                  1:22 23 25 24 30 26 29 27 28
structure  93   [  2  5  0  0  0  ]   {  31  }              -                  1:22 23 26 24 29 25 30 27 28
structure  94   [  2  5  0  0  0  ]   {  31  }              -                  1:22 23 29 24 26 25 30 27 28
structure  95   [  2  5  0  0  0  ]   {  31  }              Rumer              1:22 23 30 24 25 26 29 27 28
structure  96   [  2  5  0  0  0  ]   {  32  }              Rumer              1:22 23 24 25 30 26 29 27 28
structure  97   [  3  4  0  0  0  ]   {  33  }              -                  1:22 23 25 24 26 27 30 28 29
structure  98   [  3  4  0  0  0  ]   {  33  }              -                  1:22 23 26 24 25 27 29 28 30
structure  99   [  3  4  0  0  0  ]   {  34  }              -                  1:22 23 25 24 26 27 29 28 30
structure  100   [  3  4  0  0  0  ]   {  34  }              Rumer              1:22 23 26 24 25 27 30 28 29
structure  101   [  3  4  0  0  0  ]   {  35  }              -                  1:22 23 24 25 26 27 29 28 30
structure  102   [  3  4  0  0  0  ]   {  35  }              Rumer              1:22 23 24 25 26 27 30 28 29
structure  103   [  3  6  0  0  0  ]   {  36  }              -                  1:22 23 25 24 26 27 28 29 30
structure  104   [  3  6  0  0  0  ]   {  36  }              Rumer              1:22 23 26 24 25 27 28 29 30
structure  105   [  3  6  0  0  0  ]   {  37  }              Rumer              1:22 23 24 25 26 27 28 29 30
 ============================================================
